uuid,caption
001c55a1-6a39-4f0b-8cba-70efa5b6ef0e,Benthic community with Bathyraja spinosissima over rocky substrate at 1539m depth in cold waters.
0064284a-99a0-4ad2-b607-828fe49e4b39,Benthic community on sandy substrate with 1 Cystechinus giganteus observed at 1531.86m depth and 2.37°C temperature.
0119ae5f-0b36-48c1-875a-bb37907cec57,Benthic community on rocky substrate with Antimora microlepis observed at deep-sea habitat.
014885ae-6715-4485-b59c-2f2bbae53cd7,Benthic community on rocky substrate with 1 Comatulida and 1 Peniagone observed at 2249.28m depth and 1.86°C temperature.
01f4b828-a8b8-413a-81fb-018fafe28074,Benthic community on rocky substrate with Munnopsidae observed at 2355.0m depth.
024b57e3-3fe4-44e2-8ca1-d5887632c162,"Benthic community on rocky substrate includes Pterasteridae, manipulator, and various equipment at a depth of 1545.38m."
04d688a8-3307-4091-be68-88e5cd809629,Benthic community on soft sediment with 3 Ophiuroidea and 1 Cystechinus giganteus at 1496.75m depth.
0632ef53-e09f-4b0e-96f7-2a87d0816b76,Benthic community on soft sediment with Bathyraja abyssicola observed at 1531.45m depth and 2.38°C temperature.
06bd1304-4450-4eca-bc8a-8329365da0c4,"Chrysogorgia is found on rocky substrate at 2448.9m, indicating a diverse benthic community in cold, deep-sea environments."
072a0020-bf83-4edb-99e9-cbd0f4f01c41,Benthic community on rocky substrate with 1 Holothuroidea observed at 2252.2m depth and 1.85°C temperature.
07e8edc6-46b0-4aa3-9251-aca3f50b754f,"Benthic community on rocky substrate at 2300m, featuring 1 Synallactes in a cold environment."
07f19530-a0c3-4a49-ab20-77f65c576d60,"Benthic community on rocky substrate at 2236.75m includes 1 Solasteridae, indicating a diverse ecosystem in cold, deep waters."
091feafa-3b36-4d99-a7f6-ed76675a0277,Benthic community on rocky substrate with Bathyraja spinosissima observed at 1549.47m depth and 2.39°C temperature.
0a1a27a9-31b6-4649-b11d-142ec5490985,"Suction sampler on rocky substrate, indicating a diverse benthic community at 2462.67m depth."
0c448dd3-51bb-478c-b1db-a8ac617cf7b5,Benthic community on rocky substrate with 1 Hymenaster observed at 2502.26m depth and 1.80°C temperature.
0c64c3a1-9520-4ae8-9008-feea8a78d48a,"Benthic community on rocky substrate at 2297.5m, featuring Coryphaenoides and associated fauna."
0ceb57fe-5577-4c8c-9deb-78c8cb9ef4cf,Benthic community on basalt substrate with Pannychia moseleyi observed at 1513.63m depth and 2.40°C temperature.
0d6d3ac3-ce5f-4cf1-a577-9b2ac77aa6dd,"Opisthoteuthis cf. californiana observed on rocky substrate at 1543m depth, indicating a diverse benthic community in cold waters."
0e344f98-b318-4d4b-951d-fe560e85fbb9,Benthic community on rocky substrate with Pannychia and scattered red organisms.
0e6ef718-a560-4e33-948a-9e37c909a67c,Benthic community on rocky substrate with 1 Pteraster and associated fauna observed at 2482.8m depth.
0e959176-7522-417a-92b3-00571c073b13,"Paragorgia arborea is thriving on rocky substrate, indicating a healthy benthic community in deep-sea habitats."
0fbc3d47-206c-4546-b614-f2d9e2d91966,Benthic community on rocky substrate with Pannychia observed at 2292.95m depth.
0fca4ae6-3c42-40d8-9d15-b7740fbaca16,Benthic community on rocky substrate with sediment disturbance observed at 2260.1m depth and 1.84°C temperature.
127683e5-b4af-4f77-a031-5c57b9bd06c8,Benthic community on rocky substrate with 24 Zoantharia observed at 2429.78m depth and 1.82°C temperature.
12aaac9b-28bc-40a0-aa29-b3627c84711e,Benthic community on rocky substrate with Asellota observed at 2149.97m depth and 1.93°C temperature.
12dcc67f-27a3-4b54-af0e-6a6ee0554993,Benthic community on rocky substrate with Bathyraja spinosissima observed at deep depths and low temperatures.
13341ec2-e241-48b4-bd6a-3fdd864dcbc7,Benthic community on rocky substrate with 1 Pteraster observed at 2319.05m depth.
1373a24a-8ed2-45c1-8912-f2ab053a25b4,"Two Physonectae observed in a pelagic environment at significant depth, indicating a diverse and specialized benthic community."
13d5bd81-e946-43a2-a5f3-fd1d0a239f38,Bathyraja microtrachys swims over rocky substrate in a cold benthic community at 2283 meters depth.
13ef4af0-5308-48c8-8ab8-939fa705e2ff,Benthic community on rocky substrate includes 1 Synallactes and 1 Hyalonema at 2436.6m depth.
150f24a0-aa88-468e-9415-f1e8ea6c7f8d,Benthic community on rocky substrate with Bathyraja spinosissima observed at 2059.56m depth and 1.99°C temperature.
161f160c-74a2-4e37-8602-dce75c29d120,Benthic community on basalt substrate with Pannychia observed at 1522.68m depth and 2.39°C temperature.
16edde01-5afb-48a9-a766-82247c057bd8,"Benthic community on rocky substrate with Bathyraja microtrachys observed at 2283m depth in cold, dark conditions."
17dca085-0aa8-47c3-be60-b66c844d5778,Benthic community on rocky substrate with Hymenaster observed at significant depth and low temperature.
17e0206a-a723-4a6f-8acd-4ab529d08b51,Benthic community on rocky substrate with Synallactes and associated echinoderms.
18e1c8a3-6569-4b6a-a176-918214424ad7,"Benthic community on rocky substrate at 2286m, featuring 1 Synallactes in cold, deep-sea environment."
19b1a75c-511c-413e-85cc-65c7957af717,Benthic community on soft sediment featuring Bathyraja spinosissima at significant depth and low temperature.
19b92796-58d7-4bf6-8ea7-d5bf8c02705b,Benthic community on rocky substrate with Coryphaenoides observed at deep-sea volcanic terrain.
1a04e0ce-32b1-4f9b-84a2-74d439287f3c,Benthic community on soft sediment with 1 Pannychia moseleyi observed at 1477.97m depth and 2.4°C temperature.
1a19cab1-342d-4a40-b1e2-f62e71c72b83,Benthic community on rocky substrate with Pteraster observed at 2027.25m depth.
1a3a8b2c-9f0c-4757-9ebb-2a9dc2c381a2,"Antimora microlepis inhabits a rocky substrate at great depths, showcasing a unique benthic community adapted to cold, high-pressure environments."
1a5abfdb-e7f0-4000-a80c-090beac80000,Benthic community on rocky substrate with two octocorals observed at 1969.02m depth and 1.93°C temperature.
1ba6b4bd-f70c-4d88-822f-0edf2050fe5b,"Pteraster observed on rocky substrate at 2361.17m, indicating a diverse benthic community in a cold, deep-sea environment."
1bec787f-0fdd-4956-9d74-2aea731011aa,Benthic community on rocky substrate with Opisthoteuthis cf. californiana observed at significant depth and low temperature.
1c628f9e-65a7-4df2-88e8-be6ec37875ae,Benthic community on a rocky substrate with a Coryphaenoides fish observed at significant depth.
1c742e9e-3445-46d6-9c6a-ad6949846fd1,Benthic community on rocky substrate with Pannychia moseleyi observed at 1466.1m depth and 2.4°C temperature.
1c8a72dd-2e3f-4f1f-b687-790d589a9dc0,Benthic community on rocky substrate with two Synallactes observed at 2324.85m depth and 1.87°C.
1d66350e-5479-44b3-96c4-7d8ed33e6639,"Sandy sediment with sparse benthic community, including one Pannychia observed at 1468.07m depth."
1dd8a3f7-cbd5-460e-b9cf-9c945db23b0f,Benthic community on soft sediment with three Ophiuroidea observed at 1523.54m depth and 2.38°C temperature.
1e6902f6-6cc8-448a-b716-5201402c243c,Benthic community on rocky substrate with 1 Cystechinus giganteus observed at 1540.93m depth and 2.44°C temperature.
1ed3fe06-cfd9-4375-8021-650112160a2b,Rocky substrate with Antimora microlepis observed in a benthic community at significant depth and low temperature.
207e8e0e-f48a-40da-8e68-e6802016c275,Benthic community on rocky substrate includes 1 Antimora microlepis and 1 Octocorallia at 1716.76m depth.
2189a3e2-0b36-4dd8-9443-d19e47ae1bb7,Benthic community on a rocky substrate with Antimora microlepis observed at 1575.0m depth.
23805f49-26b8-4fa2-a247-f20916e261d9,Opisthoteuthis cf. californiana observed in a soft sediment benthic community at 1512.02m depth and 2.44°C temperature.
23e9dc62-7585-4494-9728-597c2020de79,"Hymenaster on rocky substrate at 1713.9m, indicating a unique benthic community in a cold, deep-sea environment."
248a60f7-057e-420a-9078-9a8432a0addb,Benthic community on rocky substrate featuring Keratoisis and various sea anemones at 1561.0m depth.
2497f725-5471-4879-a6c2-484a402839d9,"Psychrolutes phrictus on rocky substrate at 1537.37m, showcasing a unique benthic community in cold, deep-sea conditions."
24a09dc2-b27b-4695-8b16-e7da55cbb991,"Psychrolutes phrictus on rocky substrate at 1536.81m, indicating a unique benthic community in cold, deep-sea conditions."
24dcc7ed-6c96-4c9c-8055-aace1258ddc1,Benthic community on rocky substrate with Munidopsis observed at 2024.17m depth and 1.90°C temperature.
26393f1f-d85e-45b1-ad07-47e82d3dad23,Benthic community on rocky substrate with Antimora microlepis observed at 2300m depth in cold waters.
26586708-a08b-4a6b-bd31-0251627c918c,Benthic community on rocky substrate with Synallactes observed at significant depth and low temperature.
27c55340-d38d-4ca2-8d85-de05c9d49b36,"Benthic community on rocky substrate with Peniagone observed at 2252m depth in cold, dark conditions."
289b9463-bec3-4b98-87ac-6ce2bd2c2251,"Paragorgia arborea on rocky substrate, supporting a diverse benthic community at 1669.59m depth and 2.19°C."
28bb05db-f3a2-4d83-94df-84682e5d1def,Benthic community on sandy substrate with 1 Ophiuroidea observed at 1509.66m depth and 2.38°C temperature.
28d8fe07-fb5b-4431-854a-0d4ed60313c8,"Benthic community on rocky substrate with Paragorgia arborea at 1922m depth, indicating a cold-water coral habitat."
28dec2b8-78ea-4fe0-ad8f-9930acf053f4,Benthic community on a rocky substrate with 1 Cystechinus giganteus observed at 1504.5m depth.
29149772-4d6a-40d1-af7c-2fe51ade6d69,"Benthic community on rocky substrate includes 12 Zoantharia, 2 Cladorhizidae, and 1 Swiftia kofoidi at 1821m depth."
2993be81-ae0d-4b23-8796-53a394fa2bf8,Benthic community on rocky substrate featuring 1 Paragorgia arborea at 1471.3m depth and 2.35°C temperature.
2a9b29f1-840c-4467-b6fe-a64c5e239d5d,Benthic community on rocky substrate featuring Paragorgia arborea and associated fauna.
2b23a3a6-5b75-413f-bc81-c4b5f3dda71b,"Peniagone observed in a rocky benthic community at 2420.98m depth, indicating a unique deep-sea ecosystem."
2b6ff1bc-6061-4ae5-9f46-7f80408a286d,Benthic community on rocky substrate with 1 Crossaster borealis observed at deep-sea environment.
2bac7530-2e39-4547-a5ab-db12c0076ad6,"Psychrolutes phrictus inhabits a soft sediment substrate, showcasing a unique benthic community in deep-sea environments."
2c9482a1-0854-4a65-8f7b-16ade6f2444d,Benthic community on rocky substrate featuring Opisthoteuthis cf. californiana at 1542.87m depth and 2.39°C temperature.
2cab361a-f8f5-45f5-91fb-7a888c9ec837,Benthic community includes Bathyraja abyssicola on a soft sediment substrate at a depth of 1531.2m in cold waters.
2d0a7146-59d9-46dc-bd6c-9947825bad0d,Benthic community on rocky substrate with Synallactes observed at significant depth and low temperature.
2d3ef085-a4da-4b23-ad77-f136e6f95e72,Benthic community on rocky substrate with Bathyraja spinosissima observed at 1549.49m depth and 2.39°C temperature.
2da40964-b055-4518-bf44-9b0e620f99e2,Benthic community on a sediment substrate with 1 Pannychia observed at 1519.63m depth and 2.39°C temperature.
2da95db7-c637-49cd-aa8a-fb7e29384f9a,Benthic community on soft sediment with 1 Antimora microlepis observed at 1489m depth and 2.4°C temperature.
2e21b32f-6f18-434c-9b9a-6d6a0b724d55,Benthic community on rocky substrate with Antimora microlepis observed at significant depth and low temperature.
2e27fdce-fac6-4271-8d2e-114f50d1d354,Benthic community on rocky substrate featuring Poralia rufescens at 2021.48m depth and 1.90°C temperature.
2e4b2d1c-6dcc-4209-8d3f-c3e8be3c7c23,"Crossaster borealis on rocky substrate at 2364.24m, indicating a diverse benthic community in cold, deep-sea environments."
2ea570f9-4688-4fa0-91f2-7b2f6062eaa1,"Coryphaenoides acrolepis is observed on a rocky substrate at 1705.7m depth, indicating a diverse benthic community."
307c4254-ec92-4d7a-b3fc-4372cac695bb,"Benthic community on rocky substrate featuring Paragorgia arborea, indicating a diverse habitat at significant depth."
309494da-69fe-4a8f-a07f-f1deccb6a251,Crossaster borealis is observed on a rocky substrate at a depth of 2364.16m in cold waters.
31a87b5f-45ce-43ef-bab4-b348eba09f33,"Coryphaenoides observed over a rocky substrate at 2483.9 m depth, indicating a diverse benthic community in cold, deep-sea conditions."
3309ac00-6d03-4781-bd48-e9195341e17e,Benthic community on sandy substrate with 2 Cystechinus giganteus observed at 1544.54m depth and 2.39°C temperature.
358f1390-960c-4aa4-8340-e2b27ab674e6,Benthic community on a rocky substrate featuring 1 Pannychia at 1518.8m depth and 2.4°C temperature.
36370f40-aca6-4e54-bf2f-d9e9392f47e6,"Euplectellidae observed on a rocky substrate, indicating a diverse benthic community at significant depth."
36a7932e-12f8-46c4-95fe-8263ec1c2132,Benthic community on sandy substrate with Opisthoteuthis cf. californiana observed at 1473 m depth.
372051d3-ca43-43e6-a8c5-a0c92fb595f3,Benthic community on rocky substrate featuring 19 Zoantharia and 1 Galatheoidea at a depth of 1817.26 m.
3857cdf4-8b3d-4a64-98f9-ce527a8feb9f,"Munnopsidae observed on rocky substrate at 2196.5m depth, indicating a diverse benthic community in cold, deep-sea conditions."
38efc3a8-1bfe-4ed8-b493-159ad2d9dc98,"Chrysogorgia pinnata thrives on rocky substrate, indicating a diverse benthic community in a cold, deep-sea environment."
3934e0e2-6949-481e-bcd3-1169c67d287a,Benthic community on rocky substrate with 1 Peniagone observed at 2400.4m depth and 1.8°C temperature.
394e1ee0-6b58-4f75-8842-edddf627a6d9,"Benthic community on rocky substrate with Peniagone observed at 1712m depth in cold, dark conditions."
39929331-e295-49a6-8b34-3b5dec7ee5f9,"Hymenaster on a mixed substrate of sand and rocky outcrops, indicating a diverse benthic community."
3aa7072f-9f55-449c-b4dd-b8d54609bbb4,Antimora microlepis swims over a rocky substrate in a deep-sea benthic community.
3b4fe0b2-0959-4b71-8bec-3f280477f1ac,Coryphaenoides acrolepis swims over a rocky substrate at 1540.25m depth in a cold benthic community.
3bbed6ab-617b-4fa0-9b89-07bf1f242bd0,Benthic community on soft sediment with Bathyraja microtrachys observed at 2287.16m depth and 1.90°C temperature.
3c9798e8-18b7-48e8-89fd-a302c7cb1617,Benthic community on soft substrate featuring Paragorgia arborea and associated fauna.
3e00f514-e264-4573-9b01-b754fd66cee2,"Lava substrate with sparse benthic community, featuring one Coryphaenoides acrolepis at significant depth and low temperature."
3e01dbd5-ff56-4996-bf65-b0b72e196f11,Benthic community on rocky substrate with one Coryphaenoides observed at 1442.47m depth and 2.41°C temperature.
3e0f92d9-b8c3-4c0b-9865-fa0ff39bcb36,Benthic community on rocky substrate with 1 Solasteridae observed at 1931.93m depth and 2.02°C temperature.
3e28ddac-13f1-4094-9aa9-126544fc68d0,"Psychrolutes phrictus inhabits a rocky substrate with sediment, showcasing a unique benthic community at great depths."
405f9f17-9ecf-46ad-8590-44f967731c6b,"Pteraster on soft sediment at 2278.5m, indicating a diverse benthic community in a cold, deep-sea environment."
409c6b1d-9dc8-42a4-b4d6-6a8d792d3b77,Benthic community on rocky substrate with 1 Hymenaster observed at 2447.68m depth in cold waters.
40a3cdab-8638-4320-a507-aa42a4b10a0d,Benthic community on rocky substrate with Bathyraja spinosissima observed at significant depth and low temperature.
4141783d-2a0c-496d-a563-72c17abe9f09,Benthic community on rocky substrate with 1 Pannychia moseleyi and 1 Bathyraja spinosissima at 1795.13m depth.
42885d57-10c6-4cda-ac27-12a023133b24,Rocky substrate with a solitary Coryphaenoides acrolepis observed in a deep-sea benthic community.
4338fb19-5f5e-4157-8025-eb2f72452e49,Benthic community on soft sediment with Bathyraja abyssicola observed at 1531.4m depth and 2.4°C temperature.
438aea1e-b1e2-4c67-a1c3-6599ca8b5e3f,Benthic community on rocky substrate with Antimora microlepis observed at deep-sea habitat.
43af30ec-c448-4b1d-8152-369887e63f9b,Benthic community on rocky substrate with Ceriantharia observed at 2269.48m depth and 1.84°C temperature.
4508d313-082c-4c4d-b981-b6d0f194ef1f,"Poralia rufescens observed in open water at 825 meters depth, indicating a pelagic community rather than a benthic substrate."
45f8e621-4357-4a62-b3de-c6bb997d8b88,"Coryphaenoides observed over rocky substrate at 1521.46m, indicating a benthic community adapted to cold, deep-sea environments."
46563a77-107a-4795-8aa8-10584abbb2e4,Benthic community on rocky substrate with one Coryphaenoides observed at significant depth and low temperature.
4666969d-a6a6-4e12-848b-79e0d39fec67,"Benthic community on rocky substrate with Synallactes observed at 2209.7m depth in cold, dark conditions."
4691de51-2cf2-4b2f-8d1f-0b694005565a,Benthic community on rocky substrate with Synallactes observed at 2204.06m depth and 1.87°C temperature.
46c88442-5c0c-49f7-851b-6e198cf53f35,Benthic community on rocky substrate with Synallactes observed at deep-sea environment.
47c9f848-c697-4d15-b899-4a64a987cf53,Benthic community of 6 Ceriantharia on a rocky substrate at 1541.79m depth and 2.45°C.
48f8a004-973f-44c4-aad7-58069b156a0d,Sandy substrate with a benthic community including one Coryphaenoides observed at 1512.88m depth.
49ab0849-5b50-416e-8352-a8974bd672f2,Benthic community on rocky substrate with one Coryphaenoides observed at 2402.05 meters depth.
49f8eddb-5ee3-40ed-b536-89a52172563f,Benthic community on talus substrate with one Coryphaenoides observed at 1560 meters depth.
4a2934fb-4ae3-4c14-8eaa-7f56dbfc407d,Benthic community includes Bathyraja spinosissima on rocky substrate at 1549.57m depth and 2.39°C temperature.
4a4deb91-5e33-4766-bf14-d419d764e2aa,Benthic community on rocky substrate with 1 Antimora microlepis observed at significant depth and low temperature.
4a749950-b3e6-4435-b38e-5357a8c20497,Benthic community on rocky substrate with 1 Peniagone observed at 2025.45m depth and 1.98°C temperature.
4acd0930-32c2-403b-917f-050f37a5c04c,Benthic community on basalt substrate featuring one Hymenaster at a depth of 2387 meters.
4b9431dc-ff07-4eac-992b-24c27e7bb828,"Benthic community on rocky substrate with a Synallactes at 2296.64m depth, exhibiting low-temperature conditions."
4bdbddcc-095a-4636-91b4-c500d3763781,"Antimora microlepis swims over a soft sediment substrate at 1502 meters depth in cold, deep-sea waters."
4caf2603-ce84-40e4-b44c-b2a78b07058d,Benthic community on rocky substrate with 1 Cystechinus giganteus observed at 1503.54m depth and 2.41°C temperature.
4cfa4db8-d814-4cf7-8858-097aa1786bcd,Benthic community on rocky substrate with 1 Macrouridae observed at 1523.33m depth and 2.37°C temperature.
4d193119-f41f-4189-9676-242ab4a0f7e1,Benthic community on rocky substrate includes 1 Antimora microlepis and 1 Crinoidea at 1489.35m depth.
