uuid,caption
4ddd8fc7-b312-492e-9ca5-6d6f5d9c0300,Opisthoteuthis cf. californiana observed on soft sediment at 1542.98m depth in a cold environment.
4e07dacc-7fe1-4573-82a4-bc30418243b0,Benthic community on rocky substrate featuring Paragorgia arborea at significant depth and low temperature.
4ebf73c3-a4c4-4018-8b5d-47dc1002d637,"Benthic community on rocky substrate at 2449.42m, featuring one Coryphaenoides in a cold environment."
50ae611e-1c2c-47b9-8371-5db5a9895475,Benthic community on a rocky substrate with Antimora microlepis observed at significant depth and low temperature.
50b89c53-03e8-49cb-95b4-073c450a2695,Benthic community includes a Coryphaenoides fish and a Porifera sponge on a soft sediment substrate.
515be2d2-e6cd-4b6a-9e4a-42503f088388,"Opisthoteuthis cf. californiana observed in a pelagic environment, likely associated with soft sediment substrate at significant depth."
518d7eb7-0099-4e9f-b611-aa760d993d32,"Benthic community on rocky substrate at 2176.86m, featuring 1 Coryphaenoides in cold, deep-sea environment."
51acbdc8-70f9-4857-a2e5-645cc3e1c4ad,Benthic community on rocky substrate with Pannychia moseleyi observed at 1474.3m depth and 2.4°C temperature.
520afa30-41c9-4f68-8a8b-abb61544b922,Benthic community on rocky substrate with Bathyraja spinosissima observed at 1550.3m depth and 2.4°C temperature.
53188c63-a6f6-44ea-9043-1224317e4f4b,Benthic community on rocky substrate with 1 Isopoda observed at 2368.49m depth and 1.85°C temperature.
557ad428-009a-41ca-8ddf-59cc662b2781,"Benthic community on rocky substrate with 1 Peniagone observed at 2421.05 m depth in cold, deep-sea environment."
55d421b3-6ce7-449a-9e93-0ce23fefdb43,Benthic community features a Opisthoteuthis cf. californiana on a rocky substrate at 1541.56m depth.
55dd270f-6fc2-434d-9745-c8bad851eb67,Benthic community on rocky substrate with two Synallactes observed at 2306.21m depth and 1.85°C temperature.
5626fa1a-5a2e-4394-89e6-30e74805d778,"Benthic community observed on rocky substrate with Bathyraja spinosissima at 1550m depth in cold, dark waters."
566da252-c5b0-4857-900f-2626b9782cd8,"Benthic community on rocky substrate at 2400.75m, featuring 1 Synallactes in a cold environment."
56d75631-464f-46b7-8d47-2269a557dbf3,Benthic community on rocky substrate with 1 Munnopsidae observed at 2355.03m depth and 1.83°C temperature.
56fde1a6-b7e3-4c19-8af6-0306aca24144,Benthic community on rocky substrate with Bathyraja spinosissima at 1539.5m depth and 2.5°C temperature.
570012e2-5b86-4e8c-97f2-e24268008851,Solaster hypothrissus on rocky substrate in a cold benthic community at 2278.4m depth.
57e7e0a0-4e48-41cc-b444-25c7b5e620c8,Benthic community on rocky substrate with Synallactes observed at significant depth and low temperature.
58bef40c-7c9f-4174-abe1-8f6522b2e905,"Benthic community on rocky substrate at 1467m, featuring Coryphaenoides and associated fauna."
59d4935c-d690-4115-b0be-4861995c0857,Benthic community on rocky substrate with 1 Coryphaenoides and 1 Laetmogone observed at 2322.81m depth.
5daa48be-4cab-499f-bac2-0e06a0cc602c,Benthic community on rocky substrate featuring Pannychia at significant depth and low temperature.
5de95318-7f63-4bab-a4cf-0b7139ee7aed,Benthic community on rocky substrate with Synallactes observed at 2325.39m depth and 1.86°C temperature.
5e711c56-639a-4222-9cb1-2fa34907ba36,Benthic community on rocky substrate with Antimora microlepis observed at 1714.68m depth and 2.14°C temperature.
5ec842d6-e581-4960-8eeb-78c9db3a598e,Benthic community on rocky substrate with 1 Antimora microlepis observed at 1767.5m depth and 2.16°C temperature.
60a45d37-0fc1-4896-b5cd-60873c258f88,Benthic community on rocky substrate with two Ophiuroidea observed at 1510.6m depth and 2.4°C temperature.
61e9a36f-372f-4784-b951-583ac44299c8,"Crossaster borealis on rocky substrate at 2364.23m, indicating a diverse benthic community in cold, deep-sea environments."
6288cbef-b5b1-4e2e-9615-e86d9b9de704,Benthic community on rocky substrate with Antimora microlepis observed at deep-sea depths.
62bdd8ba-e6a0-4890-8c95-08bbeca303f6,Benthic community on rocky substrate with Synallactidae observed at 2463.99m depth and 1.78°C temperature.
6312278a-c982-45c4-a4a0-e02de7fd5b27,"Benthic community observed at 1449.45m includes 1 Solmissus in a deep-sea environment, likely on soft sediment substrate."
63a1de4f-0fa5-438d-b9c8-2ed5bfc7a67c,"Benthic community on rocky substrate includes octocorals, Pannychia, and Tunicata at significant depth and low temperature."
63b47a62-6573-4bfc-96b1-e74be04ec19d,Benthic community on rocky substrate with 1 Ophiuroidea observed at 2357.44m depth and 1.83°C temperature.
63b763e9-d6c2-48ba-af02-c538c5314ed7,Benthic community on rocky substrate featuring a Pterasteridae starfish and research equipment at 1545.49m depth.
63d4b8de-1fa2-47bf-b13e-80ffc114cb7c,"Benthic community on volcanic rock with Peniagone and sediment, indicating a unique deep-sea habitat."
63dc7abd-52d3-432b-8166-00e6a849efb7,"Siphonophorae observed above rocky substrate, indicating a diverse benthic community in a deep-sea environment."
63e493c9-2759-4ad8-a296-53ac09e4c332,Benthic community on rocky substrate with Asellota observed at 2149.98m depth and 1.93°C temperature.
6469e4c5-e5a2-4dab-89d9-d99ebee220f7,Benthic community on rocky substrate with one Brisingida observed at 1721.83m depth and 2.17°C temperature.
64e39520-ab90-4f34-8a75-129f63c114a9,Benthic community on rocky substrate with two Synallactes observed at 2253.81m depth and 1.86°C temperature.
656f1397-2962-48f3-b2f0-6d2c9930d788,Benthic community on rocky substrate with Tunicata observed at 2366.81m depth and 1.83°C temperature.
657104a4-6700-4568-b3a4-fc008faa6896,Benthic community on rocky substrate with two Synallactidae observed at 2434.93m depth and 1.78°C temperature.
65c1781d-359f-4b1a-ad4b-0ac479e238d5,"Benthic community on rocky substrate with Zoantharia, indicating a diverse habitat at significant depth and low temperature."
65c38476-2c6d-4e54-89f9-3777a147490c,Benthic community on rocky substrate with Bathyraja spinosissima observed at 1549.57m depth and 2.39°C temperature.
65fa4c47-9603-4308-aa42-01f5a086678f,Benthic community on rocky substrate with 1 Asteroidea and 1 Actiniaria at 1454.41m depth and 2.43°C.
661771f2-7231-423d-b5e6-eecae59a4414,Benthic community on rocky substrate with Munidopsis observed at deep-sea habitat.
671fa775-5a7f-419a-868a-9b16fdd5d237,Benthic community observed on soft sediment with Bathyraja spinosissima at 1550m depth and 2.39°C temperature.
674c570c-52f5-4b5f-aab5-5710299df29c,"Psychrolutes phrictus inhabits a rocky substrate with sediment, showcasing a unique benthic community in deep-sea environments."
67aad265-8a88-4275-8e8c-fac22a989d28,"Antimora microlepis swims over a rocky substrate in a cold, deep-sea benthic community."
68a6aa73-d28b-436f-ac84-b7cc7f45cb5d,Benthic community on rocky substrate with 1 Synallactes observed at 2204.2m depth and 1.87°C temperature.
68ce135f-af03-4081-bce4-11afc3764776,"Hymenaster on basalt substrate, indicating a diverse benthic community in a deep-sea environment."
6a3b7c16-dc62-4ff7-b0e2-bcffde6bacbd,Benthic community on a rocky substrate with Synallactes observed at deep-sea conditions.
6b4f0660-d7ad-4e96-a7c3-3d893f5e660c,"Benthic community includes Bathyraja spinosissima, likely inhabiting a rocky substrate at significant depths."
6bbbcb34-2eb7-4f77-aa0c-f694aed82cc2,Benthic community on rocky substrate featuring a Hymenaster at significant depth and low temperature.
6c350b92-7605-4628-8b25-dfca4989aabb,Benthic community on a rocky substrate with one Coryphaenoides observed at 1520 meters depth.
6d4e6f77-e476-4926-8fae-302a9dbfaa60,"Psychrolutes phrictus on rocky substrate in a cold, deep-sea benthic community."
6d671ab9-42b4-4eb9-b88f-c51a3d5ca0e3,"Benthic community on rocky substrate with Bathyraja spinosissima observed at 1804m depth in cold, dark waters."
6fd85010-38ed-4535-8278-f39df1203c58,Benthic community on rocky substrate with Munnopsidae observed at 1556.46m depth and 2.39°C temperature.
718392e2-425d-4266-910b-1e76888e4653,Benthic community on rocky substrate includes 2 Psathyrometra fragilis and 1 Macrouridae at 1471.14m depth.
721c0e83-16ae-41cd-8237-6e0cc92e6b79,"Benthic community on rocky substrate featuring 1 Euplectellidae sponge at 1963.32m depth in cold, deep-sea conditions."
7282f04a-da91-4032-b03d-179e5a301899,"Hymenaster on a rocky substrate with sediment, indicating a diverse benthic community."
73503d24-2ba6-4369-be9f-58b4f447506c,Benthic community on rocky substrate with Bathyraja spinosissima observed at deep depths and low temperatures.
741beb20-3022-4fe4-a9a3-741a304eca15,Benthic community on rocky substrate with Bathyraja spinosissima observed at 2230.46m depth and 1.89°C temperature.
7428d7fe-8fbd-4a17-b173-cabe0c648938,"Hymenaster observed on a sandy substrate with scattered rocks, indicating a diverse benthic community."
74557982-8aaa-4ecb-a8f0-0348a26dc4bf,Benthic community on a rocky substrate with Paulasterias mcclaini and Ophiuroidea at significant depth and low temperature.
746f8e88-87c3-45bd-994d-0645f0ba3be5,"Solmissus observed in a pelagic environment, indicating a community adapted to open water rather than a specific benthic substrate."
7537b6ae-24f6-4440-9c6b-fcb95832fd0d,"Psychrolutes phrictus inhabits a rocky substrate at significant depth, showcasing a unique benthic community adapted to cold, high-pressure environments."
7574f68e-49ce-4123-a92e-1b1b43644e0e,Benthic community on rocky substrate featuring Paragorgia arborea at 1669.69m depth and 2.18°C temperature.
758ce344-a780-4dbf-988c-2d63a06b4dc2,Benthic community on rocky substrate with 1 Synallactes observed at 2310.69m depth and 1.86°C temperature.
763521d3-dfe9-4221-ad5c-40d110285b18,Benthic community on soft sediment featuring Bathyraja spinosissima and Coryphaenoides at a depth of 1829.5m in cold waters.
76e12e7b-d213-422c-9879-ff043843be0d,"Pteraster on rocky substrate at 2366.15m, indicating a diverse benthic community in a cold, deep-sea environment."
77632ec4-c383-4e3a-8efc-7c7186076b6d,"Antimora microlepis observed on rocky substrate at 2358.86m, indicating a deep-sea benthic community."
77f98200-7ead-4bab-add0-b7636446794c,Benthic community on rocky substrate with Pannychia moseleyi observed at 1477.88m depth and 2.40°C temperature.
78026949-b615-4ada-9036-111b4be70b46,"Pannychia moseleyi on a rocky substrate at 1477.9m, indicating a diverse benthic community in cold deep-sea conditions."
78ab5828-326d-4d43-9ce6-a62d44a9bc98,Benthic community on rocky substrate with one Coryphaenoides observed at 2296.64m depth.
78e4d715-223f-4c2a-9c04-a611b2ba970d,"Benthic community on rocky substrate with sediment, featuring Synallactes at a depth of 2442.37m and temperature of 1.8°C."
7a2d624a-d27f-4f80-931f-96a8e4dfbbc7,Benthic community on rocky substrate with 1 Synallactes observed at 2225.1 m depth and 1.88°C.
7a6a340d-6d6b-4578-9b1b-62b7dc7d6385,Benthic community observed at 1406.22m includes two Physonectae in a deep-sea environment.
7a6b9369-1170-43e3-a263-4b459523dd9e,Benthic community on rocky substrate with 1 Synallactes observed at 2272.63m depth and 1.86°C temperature.
7bea8f98-4bc0-4a97-b43e-4be5b24b306b,Benthic community on soft sediment with Bathyraja spinosissima observed at 2106.96m depth and 1.87°C temperature.
7c445f62-8f62-4cf5-a519-4f3a21c40f84,"Coryphaenoides observed over a rocky substrate at 2306.15m depth, indicating a deep-sea benthic community."
7d09d140-1be4-4f36-b7e7-e41c3e8cbb0e,"Antimora microlepis inhabits a rocky substrate at significant depth, indicating a diverse benthic community in cold, deep-sea environments."
7e515aef-35d5-4958-9cd6-e76f7ae4215b,A Solasteridae is observed on a soft sediment substrate at a depth of 1934.7m.
7e63d3ea-9f79-4732-a64d-a953e1f32891,Benthic community on a soft sediment substrate with Bathyraja abyssicola observed at 1546.5m depth.
7e8d4feb-e26a-4d9c-9246-cfe369da2a74,Benthic community on rocky substrate with Synallactes observed at significant depth and low temperature.
7f7898b2-287d-4495-92fc-e5dc63b648ad,"Opisthoteuthis cf. californiana on a sandy substrate at 1473m depth, indicating a diverse benthic community."
7fc31450-04ee-405b-b5c8-79035947f3a9,Benthic community on soft sediment with Bathyraja microtrachys observed at 2283.39m depth and 1.85°C temperature.
7fc7cc4c-d9f3-42aa-b304-8ae6f96e578a,"Hymenaster on rocky substrate at 2448.37m, indicating a diverse benthic community in a cold, deep-sea environment."
807ead0e-c26f-4fe9-b800-95fe3f62711f,Benthic community on rocky substrate featuring a Hymenaster starfish at significant depth and low temperature.
81382796-651f-4bb9-84c1-8c22e50bdeed,Benthic community on a rocky substrate featuring 11 Zoantharia at 1699.31m depth and 2.14°C temperature.
82338ffc-b447-4e5a-b52a-a304070f78d7,Benthic community on rocky substrate with one Comatulida observed at 2252.2m depth and 1.85°C temperature.
82de0982-5578-4497-96c6-8ab097b0741b,"Opisthoteuthis cf. californiana observed on a rocky substrate at 1542.98m, indicating a diverse benthic community."
831a0392-13eb-4ab5-b43a-2f4fd4d2ed50,Benthic community on rocky substrate includes Bathyraja spinosissima and Pannychia moseleyi at 1795.45m depth.
83e999b6-80aa-48ce-8794-72cb7643f3c9,Benthic community on rocky substrate with 1 Munnopsidae observed at 2354.96m depth and 1.83°C temperature.
84f4181e-0d5c-490a-902d-2d4e9d28999d,"Psychrolutes phrictus inhabits a rocky substrate, showcasing a unique benthic community in deep-sea environments."
85f39cfe-0173-4645-8994-e1389c54c88b,Benthic community on rocky substrate with 1 Coryphaenoides acrolepis observed at 1527.8m depth and 2.4°C temperature.
86408189-0ffa-48e9-b27a-18af0413d805,"Paragorgia arborea on rocky substrate, indicating a diverse benthic community in deep-sea habitats."
865a6253-8bea-4c72-8795-c3e55c85842b,Rocky substrate with Opisthoteuthis cf. californiana observed in a diverse benthic community at significant depth.
888f0153-ff83-46ba-9ddf-2fc3f41c7630,Benthic community on soft sediment with 1 Peniagone observed at 2380.0m depth.
88bbf764-5a3d-4a8c-bb18-dbf2b7716208,Benthic community on rocky substrate with Cystechinus giganteus and a manipulator at 1540.7m depth.
89f52ffb-4ff2-460d-9534-64df47fdfc65,Benthic community on rocky substrate with Cladorhizidae sponges and Hippasteria starfish at significant depth and low temperature.
8a5a33af-5ce4-4749-99b5-be9b3a4a8320,"Coryphaenoides inhabit a rocky substrate with sparse sediment, indicating a diverse benthic community in deep-sea environments."
8b50bce3-04d2-492f-b48c-8fc21997c26e,"Opisthoteuthis cf. californiana is observed on a rocky substrate with sediment, indicating a diverse benthic community."
8b51f908-5f26-4982-8a14-d0c329233b8d,Benthic community on rocky substrate with Pteraster observed at 1764.89m depth and 2.15°C temperature.
8c0419d9-b33e-4bce-8735-f64b422292c4,Benthic community on rocky substrate includes 1 Parantipathes and 1 Holothuroidea at 2406.32m depth and 1.83°C.
8c1d1d34-859b-4b8d-a69d-28cbbe621c92,"Benthic community on rocky substrate at 2443.58m, featuring Synallactes in a cold, stable environment."
8d63cda5-c646-4720-b6b0-9dbd98931686,Benthic community on rocky substrate with Bathyraja spinosissima observed at 2059m depth and 1.99°C temperature.
8d66b4b0-3a2b-4fd0-ba78-49e2acae2641,"Coryphaenoides acrolepis inhabits a rocky substrate with sparse sediment, indicating a diverse benthic community in deep-sea environments."
8e7f5a54-bbcc-4d26-8c30-e000df68f955,Benthic community on rocky substrate with three Ceriantharia observed at 1542.3m depth and 2.46°C temperature.
8eb9fb01-42a2-4a48-a0d3-c9ca72fbbe3d,"Pteraster on rocky substrate at 2362m, indicating a diverse benthic community in a cold, deep-sea environment."
8f39e373-a9c2-4976-a68e-ae72405befef,Benthic community on rocky substrate with Psychrolutes phrictus observed at significant depth and low temperature.
8f783faa-2772-406f-a8f3-806bba9ca2ab,"Solasteridae observed on rocky substrate at 2225.86m, indicating a diverse benthic community in a cold environment."
92b34183-4599-4dc5-9b8c-9afee015b67e,Benthic community on rocky substrate with 1 Synallactidae observed at 2207.34m depth and 1.87°C temperature.
953991c0-70f4-4822-a7b6-51f2a8a60db5,"Two Paragorgia arborea are observed on rocky substrate, indicating a diverse benthic community in deep-sea habitats."
95d22136-1a0d-4f30-9c25-b1f2834bb13b,"Chrysogorgia on rocky substrate at 2243.16m, supporting a diverse benthic community in cold, deep-sea conditions."
974e8451-dcc3-4892-befd-e8b1d8bfd8fe,"Benthic community on rocky substrate with Caulophacus and Munidopsis at 2451.88m depth, exhibiting diverse marine life."
987cbdba-d97e-4a7c-91bf-637ad5b5af80,Benthic community on rocky substrate with 1 Pannychia moseleyi observed at 1510.7m depth and 2.4°C temperature.
99378616-53dd-410a-8758-43eb7ef5a595,Benthic community on a soft sediment substrate with one Antimora microlepis observed at significant depth and low temperature.
9c06ea82-3aae-4db5-a712-bf45d8f0bf6e,"Ceriantharia observed on a soft sediment substrate at 2287.13m, indicating a diverse benthic community."
9ce237b9-c2f6-487b-9a48-015a0fc82ca7,"Benthic community on rocky substrate at 2302.5m, featuring Synallactes in a cold, deep-sea environment."
9cf8ee76-148c-48bc-8ba8-7f3f632624e0,Benthic community on volcanic rock with one Pterasteridae observed at 2045.21m depth and 1.97°C temperature.
9e2514d3-0f76-4e48-85f6-f1f945b1037f,Benthic community on rocky substrate with 1 Synallactes observed at 2284.7m depth and 1.9°C temperature.
a124504c-e1ab-443c-843e-8e2f6347a8f2,Benthic community on a sediment substrate featuring 1 Zoroaster spinulosus and 1 Coryphaenoides at 1512.07m depth.
a28a684e-a2da-4139-a5ec-d51a3dcab2ce,"Psychrolutes phrictus inhabits a rocky substrate at 1558.0m, showcasing a unique deep-sea benthic community."
a30c7c5d-a56c-4a1e-a19f-e77a53819f07,Benthic community on rocky substrate with 1 Macrouridae observed at 2366.58m depth and 1.85°C temperature.
a3675720-3de0-4429-a640-067eb8c9ea66,Benthic community dominated by Paragorgia arborea on a soft sediment substrate at 1670m depth.
a451d823-717b-41dd-8f11-bca1a617ca82,Benthic community on rocky substrate with 1 Pteraster observed at 2431.03m depth.
a4ecf41d-2a97-438f-9dbf-fff633560f43,"Psychrolutes phrictus inhabits a soft sediment substrate characterized by distinct patterns, indicating a diverse benthic community."
a5188e36-ef01-41bc-9f12-1890c11cb1b9,Benthic community on rocky substrate with Opisthoteuthis cf. californiana observed at 1478m depth and 2.46°C temperature.
a520109b-ae85-4020-8c94-9e93a6adb291,"Psychrolutes phrictus inhabits a rocky substrate at significant depth, showcasing a unique benthic community in cold, dark waters."
a589d1d0-7158-414b-b3e6-66b235f0ee41,Benthic community on rocky substrate with 1 Ophiuroidea observed at 2349.08m depth and 1.82°C temperature.
