uuid,depth,temperature,total_objects,concept,concept_rank,is_certain,phylum,class,order,family,genus,x,y,width,height
bb8f49a5-21ad-4354-93a4-806005e61586,1549.6700439453125,2.3919999599456787,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,162,76,491,289
c96a4cd6-4b8d-4d6f-b84d-03b13b0ecc95,1557.989990234375,2.2809998989105225,1,Psychrolutes phrictus,species,1,Chordata,Teleostei,Perciformes,Psychrolutidae,Psychrolutes,50,49,553,250
6bbbcb34-2eb7-4f77-aa0c-f694aed82cc2,2404.89990234375,1.8220000267028809,1,Hymenaster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Hymenaster,340,139,199,124
2497f725-5471-4879-a6c2-484a402839d9,1537.3699951171875,2.4600000381469727,1,Psychrolutes phrictus,species,1,Chordata,Teleostei,Perciformes,Psychrolutidae,Psychrolutes,357,125,146,102
47c9f848-c697-4d15-b899-4a64a987cf53,1541.7900390625,2.4549999237060547,6,Ceriantharia,order,1,Cnidaria,Hexacorallia,Ceriantharia,N/A,N/A,523,226,94,121
47c9f848-c697-4d15-b899-4a64a987cf53,1541.7900390625,2.4549999237060547,6,Ceriantharia,order,1,Cnidaria,Hexacorallia,Ceriantharia,N/A,N/A,419,327,133,120
47c9f848-c697-4d15-b899-4a64a987cf53,1541.7900390625,2.4549999237060547,6,Ceriantharia,order,1,Cnidaria,Hexacorallia,Ceriantharia,N/A,N/A,409,161,115,122
47c9f848-c697-4d15-b899-4a64a987cf53,1541.7900390625,2.4549999237060547,6,Ceriantharia,order,1,Cnidaria,Hexacorallia,Ceriantharia,N/A,N/A,191,353,107,122
47c9f848-c697-4d15-b899-4a64a987cf53,1541.7900390625,2.4549999237060547,6,Ceriantharia,order,1,Cnidaria,Hexacorallia,Ceriantharia,N/A,N/A,298,273,98,98
47c9f848-c697-4d15-b899-4a64a987cf53,1541.7900390625,2.4549999237060547,6,Ceriantharia,order,1,Cnidaria,Hexacorallia,Ceriantharia,N/A,N/A,306,198,88,72
8b51f908-5f26-4982-8a14-d0c329233b8d,1764.8900146484375,2.1489999294281006,1,Pteraster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Pteraster,199,123,47,44
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,208,83,15,15
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,322,14,12,15
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,334,124,15,15
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,322,54,13,15
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,398,168,9,15
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,232,163,12,13
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,347,89,12,11
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,361,51,13,15
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,269,22,12,11
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,220,110,16,12
81382796-651f-4bb9-84c1-8c22e50bdeed,1699.31005859375,2.13700008392334,11,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,354,224,11,12
a4ecf41d-2a97-438f-9dbf-fff633560f43,1519.6099853515625,2.437000036239624,1,Psychrolutes phrictus,species,1,Chordata,Teleostei,Perciformes,Psychrolutidae,Psychrolutes,246,128,118,50
bfe19869-4a59-492f-ae07-446d67a4fb04,2267.3798828125,1.8619999885559082,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,229,221,66,22
2e27fdce-fac6-4271-8d2e-114f50d1d354,2021.47998046875,1.9010000228881836,1,Poralia rufescens,species,1,Cnidaria,Scyphozoa,Semaeostomeae,Ulmaridae,Poralia,408,30,95,71
4ebf73c3-a4c4-4018-8b5d-47dc1002d637,2449.419921875,1.8179999589920044,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,112,181,50,104
a8580f72-0371-478c-b9a3-1c673da63771,2369.31005859375,1.8329999446868896,1,Holothuroidea,class,1,Echinodermata,Holothuroidea,N/A,N/A,N/A,337,165,21,36
1d66350e-5479-44b3-96c4-7d8ed33e6639,1468.0699462890625,2.434000015258789,1,Pannychia,genus,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,243,118,95,31
b8003654-ef7e-4265-8e4d-b5d03cb0b9b4,2064.360107421875,1.8980000019073486,2,Munidopsis,genus,1,Arthropoda,Malacostraca,Decapoda,Munidopsidae,Munidopsis,417,95,84,123
b8003654-ef7e-4265-8e4d-b5d03cb0b9b4,2064.360107421875,1.8980000019073486,2,Regadrella,genus,1,Porifera,Hexactinellida,Lyssacinosida,Euplectellidae,Regadrella,373,124,121,240
072a0020-bf83-4edb-99e9-cbd0f4f01c41,2252.199951171875,1.8530000448226929,1,Holothuroidea,class,1,Echinodermata,Holothuroidea,N/A,N/A,N/A,547,270,65,42
28dec2b8-78ea-4fe0-ad8f-9930acf053f4,1504.52001953125,2.4040000438690186,1,Cystechinus giganteus,species,1,Echinodermata,Echinoidea,Holasteroida,Urechinidae,Cystechinus,227,176,31,33
dc7d41c6-0abb-485b-bd2a-70ab74fa3684,1468.0799560546875,2.436000108718872,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,399,219,99,87
289b9463-bec3-4b98-87ac-6ce2bd2c2251,1669.5899658203125,2.188999891281128,1,Paragorgia arborea,species,1,Cnidaria,Octocorallia,Scleralcyonacea,Coralliidae,Paragorgia,114,1,404,363
6d4e6f77-e476-4926-8fae-302a9dbfaa60,1470.4100341796875,2.4070000648498535,1,Psychrolutes phrictus,species,1,Chordata,Teleostei,Perciformes,Psychrolutidae,Psychrolutes,396,206,84,76
014885ae-6715-4485-b59c-2f2bbae53cd7,2249.280029296875,1.8630000352859497,2,Comatulida,order,1,Echinodermata,Crinoidea,Comatulida,N/A,N/A,595,3,116,110
014885ae-6715-4485-b59c-2f2bbae53cd7,2249.280029296875,1.8630000352859497,2,Peniagone,genus,1,Echinodermata,Holothuroidea,Elasipodida,Elpidiidae,Peniagone,61,194,67,43
f59678d4-09ca-4f4d-9a4e-7178fa2976ff,2059.260009765625,1.9880000352859497,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,104,36,426,329
fd5f6f77-b8aa-4cd2-ab9c-164cc314ef60,1522.1600341796875,2.4260001182556152,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,173,77,66,49
64e39520-ab90-4f34-8a75-129f63c114a9,2253.81005859375,1.8550000190734863,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,578,136,71,47
64e39520-ab90-4f34-8a75-129f63c114a9,2253.81005859375,1.8550000190734863,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,251,157,60,49
13d5bd81-e946-43a2-a5f3-fd1d0a239f38,2283.10009765625,1.8459999561309814,1,Bathyraja microtrachys,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,274,180,276,105
4b9431dc-ff07-4eac-992b-24c27e7bb828,2296.639892578125,1.8619999885559082,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,203,173,183,127
19b1a75c-511c-413e-85cc-65c7957af717,1833.18994140625,1.9989999532699585,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,2,86,596,226
83e999b6-80aa-48ce-8794-72cb7643f3c9,2354.9599609375,1.8270000219345093,1,Munnopsidae,family,1,Arthropoda,Malacostraca,Isopoda,Munnopsidae,N/A,391,284,53,63
671fa775-5a7f-419a-868a-9b16fdd5d237,1550.280029296875,2.3919999599456787,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,130,182,565,146
831a0392-13eb-4ab5-b43a-2f4fd4d2ed50,1795.449951171875,2.1110000610351562,2,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,263,139,192,174
831a0392-13eb-4ab5-b43a-2f4fd4d2ed50,1795.449951171875,2.1110000610351562,2,Pannychia moseleyi,species,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,174,174,41,42
62bdd8ba-e6a0-4890-8c95-08bbeca303f6,2463.989990234375,1.784999966621399,1,Synallactidae,family,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,N/A,318,185,42,23
0e6ef718-a560-4e33-948a-9e37c909a67c,2482.800048828125,1.819000005722046,1,Pteraster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Pteraster,453,182,81,91
eb185e47-3ee0-4ca8-aba1-522bff86429f,1550.3299560546875,2.3919999599456787,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,110,136,419,127
74557982-8aaa-4ecb-a8f0-0348a26dc4bf,2257.14990234375,1.8450000286102295,2,Paulasterias mcclaini,species,1,Echinodermata,Asteroidea,N/A,Paulasteriidae,Paulasterias,390,241,40,38
74557982-8aaa-4ecb-a8f0-0348a26dc4bf,2257.14990234375,1.8450000286102295,2,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,14,281,90,64
e835a713-a08f-4b61-af86-47df7aff97e2,2153.429931640625,1.8730000257492065,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,101,74,501,182
8eb9fb01-42a2-4a48-a0d3-c9ca72fbbe3d,2362.030029296875,1.8559999465942383,1,Pteraster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Pteraster,160,81,328,224
cee4205b-64a6-44a3-925d-3a168b2dcf85,2280.550048828125,1.843000054359436,1,Chrysogorgia pinnata,species,1,Cnidaria,Octocorallia,Scleralcyonacea,Chrysogorgiidae,Chrysogorgia,81,8,590,340
8d66b4b0-3a2b-4fd0-ba78-49e2acae2641,1714.6500244140625,2.1679999828338623,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,387,221,152,153
409c6b1d-9dc8-42a4-b4d6-6a8d792d3b77,2447.679931640625,1.8179999589920044,1,Hymenaster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Hymenaster,345,127,78,89
9cf8ee76-148c-48bc-8ba8-7f3f632624e0,2045.2099609375,1.968000054359436,1,Pterasteridae,genus,1,Echinodermata,Asteroidea,Velatida,N/A,Pteraster,314,122,80,61
ac0c9d2e-41c8-45a6-b1f7-a05347d76488,1520.1500244140625,2.3959999084472656,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,278,119,51,89
c8433d2b-a9ff-491e-abfe-50e26a89f547,1729.0699462890625,2.190999984741211,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,476,227,64,59
4cfa4db8-d814-4cf7-8858-097aa1786bcd,1523.3299560546875,2.374000072479248,1,Macrouridae,family,1,Chordata,Teleostei,Gadiformes,Macrouridae,N/A,584,219,89,39
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,439,157,15,15
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,355,144,16,13
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Cladorhizidae,family,1,Porifera,Demospongiae,Poecilosclerida,Cladorhizidae,N/A,357,292,15,23
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,286,118,13,16
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,408,164,13,14
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,309,147,11,13
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Swiftia kofoidi,species,1,Cnidaria,Octocorallia,Malacalcyonacea,Plexauridae,Swiftia,60,136,204,204
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,247,147,15,17
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,274,141,14,15
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,326,162,12,13
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Cladorhizidae,family,1,Porifera,Demospongiae,Poecilosclerida,Cladorhizidae,N/A,382,278,41,26
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,375,148,15,12
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,332,209,14,16
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,297,214,13,14
29149772-4d6a-40d1-af7c-2fe51ade6d69,1821.050048828125,2.0869998931884766,15,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,351,161,15,13
bf4848b2-6f3c-4c68-9db4-aecebd640d97,2448.89990234375,1.819000005722046,1,Hymenaster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Hymenaster,187,51,297,289
2189a3e2-0b36-4dd8-9443-d19e47ae1bb7,1575.0,2.318000078201294,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,503,270,195,146
12dcc67f-27a3-4b54-af0e-6a6ee0554993,2059.06005859375,1.9880000352859497,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,212,3,403,362
2993be81-ae0d-4b23-8796-53a394fa2bf8,1471.300048828125,2.3489999771118164,1,Paragorgia arborea,species,1,Cnidaria,Octocorallia,Scleralcyonacea,Coralliidae,Paragorgia,137,228,128,96
0ceb57fe-5577-4c8c-9deb-78c8cb9ef4cf,1513.6300048828125,2.4010000228881836,1,Pannychia moseleyi,species,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,85,294,86,42
4691de51-2cf2-4b2f-8d1f-0b694005565a,2204.06005859375,1.871000051498413,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,350,240,33,13
3e01dbd5-ff56-4996-bf65-b0b72e196f11,1442.469970703125,2.4100000858306885,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,373,209,73,119
3934e0e2-6949-481e-bcd3-1169c67d287a,2400.39990234375,1.7730000019073486,1,Peniagone,genus,1,Echinodermata,Holothuroidea,Elasipodida,Elpidiidae,Peniagone,481,241,97,93
ff05eb9a-7cfa-4869-b995-b62ce7ad2c42,1469.75,2.4059998989105225,1,Psychrolutes phrictus,species,1,Chordata,Teleostei,Perciformes,Psychrolutidae,Psychrolutes,282,162,50,57
7fc7cc4c-d9f3-42aa-b304-8ae6f96e578a,2448.3701171875,1.819000005722046,1,Hymenaster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Hymenaster,264,119,252,241
6c350b92-7605-4628-8b25-dfca4989aabb,1520.1400146484375,2.4010000228881836,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,366,111,81,34
7428d7fe-8fbd-4a17-b173-cabe0c648938,2452.77001953125,1.8170000314712524,1,Hymenaster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Hymenaster,224,48,192,206
d569f03e-3a28-42bb-b02c-e839c615895c,2257.8701171875,1.840000033378601,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,596,119,71,61
cdecd3e9-6671-49b8-9afb-fe9be465bef9,2281.39990234375,1.8630000352859497,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,256,353,54,45
cdecd3e9-6671-49b8-9afb-fe9be465bef9,2281.39990234375,1.8630000352859497,2,Comatulida,order,1,Echinodermata,Crinoidea,Comatulida,N/A,N/A,486,304,34,39
1a3a8b2c-9f0c-4757-9ebb-2a9dc2c381a2,2358.820068359375,1.8550000190734863,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,305,31,189,335
5e711c56-639a-4222-9cb1-2fa34907ba36,1714.6800537109375,2.1449999809265137,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,30,164,184,64
f3b9348a-8e3f-4205-b358-07f3c588dc66,2293.9599609375,1.8530000448226929,1,Synallactidae,family,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,N/A,2,38,132,54
1a5abfdb-e7f0-4000-a80c-090beac80000,1969.02001953125,1.9270000457763672,2,Octocorallia,class,1,Cnidaria,Octocorallia,N/A,N/A,N/A,186,100,99,59
1a5abfdb-e7f0-4000-a80c-090beac80000,1969.02001953125,1.9270000457763672,2,Octocorallia,class,1,Cnidaria,Octocorallia,N/A,N/A,N/A,141,105,71,60
518d7eb7-0099-4e9f-b611-aa760d993d32,2176.860107421875,1.8799999952316284,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,505,215,32,59
7bea8f98-4bc0-4a97-b43e-4be5b24b306b,2106.9599609375,1.86899995803833,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,251,16,226,314
f5b67889-4ca9-4f97-b9ec-a12eeb33955b,1539.9100341796875,2.3919999599456787,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,372,258,34,39
7d09d140-1be4-4f36-b7e7-e41c3e8cbb0e,2449.409912109375,1.7769999504089355,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,181,102,209,116
f744e710-8828-45c5-a3fa-0cc9c5715430,1542.3499755859375,2.5199999809265137,1,Ceriantharia,order,1,Cnidaria,Hexacorallia,Ceriantharia,N/A,N/A,206,254,28,26
b33aa754-046e-4c7a-bcc5-1660da9ef0d1,1515.9100341796875,2.434000015258789,1,Pannychia moseleyi,species,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,336,118,240,201
657104a4-6700-4568-b3a4-fc008faa6896,2434.929931640625,1.7790000438690186,2,Synallactidae,family,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,N/A,446,256,47,26
657104a4-6700-4568-b3a4-fc008faa6896,2434.929931640625,1.7790000438690186,2,Synallactidae,family,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,N/A,438,166,19,20
f3dbe151-d540-4a9d-a7fc-b565116b337c,2363.580078125,1.8530000448226929,1,Munnopsidae,family,1,Arthropoda,Malacostraca,Isopoda,Munnopsidae,N/A,143,188,142,111
7a6b9369-1170-43e3-a263-4b459523dd9e,2272.6298828125,1.8569999933242798,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,383,183,30,31
d716599d-2bba-46fe-96cf-96374ac00fcd,1496.77001953125,2.390000104904175,3,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,506,0,117,73
d716599d-2bba-46fe-96cf-96374ac00fcd,1496.77001953125,2.390000104904175,3,Cystechinus giganteus,species,1,Echinodermata,Echinoidea,Holasteroida,Urechinidae,Cystechinus,264,59,213,200
