uuid,depth,temperature,total_objects,concept,concept_rank,is_certain,phylum,class,order,family,genus,x,y,width,height
d4d8c9f3-fc3c-479a-8f5a-ac10521fbabd,1484.93994140625,2.4059998989105225,2,Asteroidea,class,1,Echinodermata,Asteroidea,N/A,N/A,N/A,274,246,41,50
9ce237b9-c2f6-487b-9a48-015a0fc82ca7,2302.510009765625,1.8630000352859497,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,290,315,20,34
28d8fe07-fb5b-4431-854a-0d4ed60313c8,1922.260009765625,2.0199999809265137,1,Paragorgia arborea,species,1,Cnidaria,Octocorallia,Scleralcyonacea,Coralliidae,Paragorgia,212,123,57,39
207e8e0e-f48a-40da-8e68-e6802016c275,1716.760009765625,2.188999891281128,2,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,404,28,278,131
207e8e0e-f48a-40da-8e68-e6802016c275,1716.760009765625,2.188999891281128,2,Octocorallia,class,1,Cnidaria,Octocorallia,N/A,N/A,N/A,167,210,28,31
ed61f54a-4935-4ca0-8096-355768c46eab,1532.43994140625,2.365999937057495,4,Cystechinus giganteus,species,1,Echinodermata,Echinoidea,Holasteroida,Urechinidae,Cystechinus,324,152,234,180
ed61f54a-4935-4ca0-8096-355768c46eab,1532.43994140625,2.365999937057495,4,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,144,4,108,73
ed61f54a-4935-4ca0-8096-355768c46eab,1532.43994140625,2.365999937057495,4,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,81,209,183,103
ed61f54a-4935-4ca0-8096-355768c46eab,1532.43994140625,2.365999937057495,4,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,613,279,106,76
e61a8e4b-8a1c-4311-8c52-53308deb464e,1714.3399658203125,2.1480000019073486,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,222,324,227,66
26586708-a08b-4a6b-bd31-0251627c918c,2248.320068359375,1.8650000095367432,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,302,424,58,25
b0846205-0ba9-45ec-a60f-e2aab2d1f2bc,1491.3900146484375,2.3949999809265137,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,100,41,205,85
d62df391-e837-40ed-8f16-fbeef34a1789,2309.179931640625,1.8630000352859497,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,375,404,16,36
d62df391-e837-40ed-8f16-fbeef34a1789,2309.179931640625,1.8630000352859497,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,409,397,33,35
c1211b39-af32-4ce0-8629-b9f237b8266b,1500.8800048828125,2.4030001163482666,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,506,115,77,83
63e493c9-2759-4ad8-a296-53ac09e4c332,2149.97998046875,1.930999994277954,1,Asellota,suborder,1,Arthropoda,Malacostraca,Isopoda,N/A,N/A,276,92,94,95
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,620,119,48,51
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,300,51,47,43
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,256,208,49,52
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,430,234,44,49
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,525,160,39,35
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,370,189,36,38
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Galatheoidea,superfamily,1,Arthropoda,Malacostraca,Decapoda,N/A,N/A,128,13,137,84
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,89,318,40,39
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,402,245,29,47
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,465,288,35,31
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,635,83,38,32
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,592,238,35,40
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,564,331,38,36
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,511,246,29,31
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,365,6,48,47
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,378,291,57,53
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,490,304,43,41
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,449,22,67,60
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,531,325,30,32
372051d3-ca43-43e6-a8c5-a0c92fb595f3,1817.260009765625,2.0940001010894775,20,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,438,305,33,45
fd008e42-e8b8-4b55-9d23-4e23b9d9e2ca,1666.6800537109375,2.1689999103546143,1,Chionoecetes tanneri,species,1,Arthropoda,Malacostraca,Decapoda,Oregoniidae,Chionoecetes,193,120,36,40
86408189-0ffa-48e9-b27a-18af0413d805,1670.6700439453125,2.188999891281128,1,Paragorgia arborea,species,1,Cnidaria,Octocorallia,Scleralcyonacea,Coralliidae,Paragorgia,0,1,719,364
b110ea1e-3c9f-41d9-b371-d5cd3ef6d08c,2337.2900390625,1.8650000095367432,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,431,80,97,108
1c8a72dd-2e3f-4f1f-b687-790d589a9dc0,2324.85009765625,1.8660000562667847,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,286,263,18,20
1c8a72dd-2e3f-4f1f-b687-790d589a9dc0,2324.85009765625,1.8660000562667847,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,204,320,30,32
b44b49a4-5760-42bc-81cf-c4e6ac3b3928,,1.8209999799728394,2,Octocorallia,class,1,Cnidaria,Octocorallia,N/A,N/A,N/A,130,186,86,61
b44b49a4-5760-42bc-81cf-c4e6ac3b3928,,1.8209999799728394,2,Chrysogorgia,genus,1,Cnidaria,Octocorallia,Scleralcyonacea,Chrysogorgiidae,Chrysogorgia,420,150,55,120
6312278a-c982-45c4-a4a0-e02de7fd5b27,1449.449951171875,2.4100000858306885,1,Solmissus,genus,1,Cnidaria,Hydrozoa,Narcomedusae,Cuninidae,Solmissus,403,120,69,64
55dd270f-6fc2-434d-9745-c8bad851eb67,2306.2099609375,1.847000002861023,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,482,299,58,38
55dd270f-6fc2-434d-9745-c8bad851eb67,2306.2099609375,1.847000002861023,2,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,534,233,77,52
9e2514d3-0f76-4e48-85f6-f1f945b1037f,2284.7099609375,1.8569999933242798,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,648,365,53,35
99378616-53dd-410a-8758-43eb7ef5a595,2320.97998046875,1.8700000047683716,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,271,121,27,55
a734ce6e-43e5-4b58-82cc-e41b7c79e35a,1521.949951171875,2.384000062942505,1,Macrouridae,family,1,Chordata,Teleostei,Gadiformes,Macrouridae,N/A,245,3,52,87
1bec787f-0fdd-4956-9d74-2aea731011aa,1541.3599853515625,2.3929998874664307,1,Opisthoteuthis cf. californiana,species,0,Mollusca,Cephalopoda,Octopoda,Opisthoteuthidae,Opisthoteuthis,371,37,108,109
78ab5828-326d-4d43-9ce6-a62d44a9bc98,2296.639892578125,1.8569999933242798,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,316,100,59,59
d7fde19e-625e-41de-a490-e66ac001c583,812.8300170898438,3.693000078201294,2,Bargmannia elongata,species,1,Cnidaria,Hydrozoa,Siphonophorae,Pyrostephidae,Bargmannia,1582,1,335,187
d7fde19e-625e-41de-a490-e66ac001c583,812.8300170898438,3.693000078201294,2,Bargmannia elongata,species,1,Cnidaria,Hydrozoa,Siphonophorae,Pyrostephidae,Bargmannia,1578,6,182,59
4ddd8fc7-b312-492e-9ca5-6d6f5d9c0300,1542.97998046875,2.3919999599456787,1,Opisthoteuthis cf. californiana,species,0,Mollusca,Cephalopoda,Octopoda,Opisthoteuthidae,Opisthoteuthis,215,12,382,335
46c88442-5c0c-49f7-851b-6e198cf53f35,2248.489990234375,1.8559999465942383,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,447,353,46,48
f80df831-7d97-4084-90e3-e3ed4261e408,2242.1298828125,1.8329999446868896,1,Chrysogorgia,genus,1,Cnidaria,Octocorallia,Scleralcyonacea,Chrysogorgiidae,Chrysogorgia,428,163,127,56
de4b3cb3-3aff-474d-8fc4-1a356a81da3f,1784.43994140625,2.1519999504089355,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,141,200,67,21
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,382,167,19,21
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,469,194,17,16
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,604,300,18,15
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,346,185,18,19
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,542,245,18,17
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,507,205,13,16
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,292,219,13,13
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,521,235,15,15
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,293,184,17,21
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,436,253,15,17
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,342,128,18,15
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,323,195,19,23
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,413,81,18,19
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,256,200,17,18
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,278,185,13,18
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,463,140,15,18
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,638,341,12,19
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,285,211,11,15
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,391,100,18,17
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,295,226,17,20
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,372,200,20,16
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,372,165,14,22
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,557,256,13,23
127683e5-b4af-4f77-a031-5c57b9bd06c8,2429.780029296875,1.8200000524520874,24,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,438,164,21,18
e289635c-44d9-4313-8309-5b1ce19f80ae,2195.469970703125,1.8700000047683716,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,320,178,74,76
65c38476-2c6d-4e54-89f9-3777a147490c,1549.5699462890625,2.3929998874664307,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,0,2,718,355
f727209f-3b4c-49e9-ac26-f744a4cbe2d8,2252.929931640625,1.8389999866485596,1,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,219,200,92,59
65c1781d-359f-4b1a-ad4b-0ac479e238d5,2429.31005859375,1.8179999589920044,1,Zoantharia,order,1,Cnidaria,Hexacorallia,Zoantharia,N/A,N/A,348,234,12,16
8a5a33af-5ce4-4749-99b5-be9b3a4a8320,1477.6300048828125,2.4049999713897705,1,Coryphaenoides,genus,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,31,253,156,48
dfaa4b8b-c560-4510-b3bc-459a6aac378d,1485.3199462890625,2.4130001068115234,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,6,196,63,32
f5a31f29-cd3e-45e9-9816-6f694ed964ef,1474.8599853515625,2.4079999923706055,1,Pannychia moseleyi,species,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,564,195,91,134
1dd8a3f7-cbd5-460e-b9cf-9c945db23b0f,1523.5400390625,2.375999927520752,3,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,673,249,23,28
1dd8a3f7-cbd5-460e-b9cf-9c945db23b0f,1523.5400390625,2.375999927520752,3,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,563,62,26,29
1dd8a3f7-cbd5-460e-b9cf-9c945db23b0f,1523.5400390625,2.375999927520752,3,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,563,216,25,24
091feafa-3b36-4d99-a7f6-ed76675a0277,1549.469970703125,2.3919999599456787,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,221,23,299,289
18e1c8a3-6569-4b6a-a176-918214424ad7,2286.199951171875,1.8630000352859497,1,Synallactes,genus,1,Echinodermata,Holothuroidea,Synallactida,Synallactidae,Synallactes,197,169,35,14
aa1f4685-66d1-47ab-9e86-5f8a4011dd40,2195.0400390625,1.8700000047683716,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,268,433,143,51
3e00f514-e264-4573-9b01-b754fd66cee2,1511.81005859375,2.4159998893737793,1,Coryphaenoides acrolepis,species,1,Chordata,Teleostei,Gadiformes,Macrouridae,Coryphaenoides,216,241,51,25
0c448dd3-51bb-478c-b1db-a8ac617cf7b5,2502.260009765625,1.7990000247955322,1,Hymenaster,genus,1,Echinodermata,Asteroidea,Velatida,Pterasteridae,Hymenaster,318,34,171,160
12aaac9b-28bc-40a0-aa29-b3627c84711e,2149.969970703125,1.930999994277954,1,Asellota,suborder,1,Arthropoda,Malacostraca,Isopoda,N/A,N/A,519,139,58,44
1e6902f6-6cc8-448a-b716-5201402c243c,1540.9300537109375,2.443000078201294,1,Cystechinus giganteus,species,1,Echinodermata,Echinoidea,Holasteroida,Urechinidae,Cystechinus,73,264,39,28
dccb7ec6-67a9-462d-84e1-637cc39c25a3,1473.010009765625,2.4170000553131104,1,Opisthoteuthis cf. californiana,species,0,Mollusca,Cephalopoda,Octopoda,Opisthoteuthidae,Opisthoteuthis,410,124,120,93
bb9f0d74-051b-4787-a9b0-f283077d273f,1719.3199462890625,2.1649999618530273,1,Paragorgia arborea,species,1,Cnidaria,Octocorallia,Scleralcyonacea,Coralliidae,Paragorgia,84,43,393,256
661771f2-7231-423d-b5e6-eecae59a4414,2166.739990234375,1.9229999780654907,1,Munidopsis,genus,1,Arthropoda,Malacostraca,Decapoda,Munidopsidae,Munidopsis,433,296,25,22
0fca4ae6-3c42-40d8-9d15-b7740fbaca16,2260.110107421875,1.840999960899353,1,manipulator,unknown,1,N/A,N/A,N/A,N/A,N/A,7,1,259,294
1ed3fe06-cfd9-4375-8021-650112160a2b,2453.449951171875,1.7979999780654907,1,Antimora microlepis,species,1,Chordata,Teleostei,Gadiformes,Moridae,Antimora,378,112,187,177
741beb20-3022-4fe4-a9a3-741a304eca15,2230.4599609375,1.8919999599456787,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,199,99,466,167
d5cea595-a653-4ebd-9d54-752ea1530b74,2361.6201171875,1.8509999513626099,3,Ophiuroidea,class,1,Echinodermata,Ophiuroidea,N/A,N/A,N/A,542,246,37,48
d5cea595-a653-4ebd-9d54-752ea1530b74,2361.6201171875,1.8509999513626099,3,Holothuroidea,class,1,Echinodermata,Holothuroidea,N/A,N/A,N/A,498,218,43,40
d5cea595-a653-4ebd-9d54-752ea1530b74,2361.6201171875,1.8509999513626099,3,Macrouridae,family,1,Chordata,Teleostei,Gadiformes,Macrouridae,N/A,390,356,167,93
06bd1304-4450-4eca-bc8a-8329365da0c4,2448.89990234375,1.8179999589920044,1,Chrysogorgia,genus,1,Cnidaria,Octocorallia,Scleralcyonacea,Chrysogorgiidae,Chrysogorgia,275,90,201,243
78026949-b615-4ada-9036-111b4be70b46,1477.9200439453125,2.3989999294281006,1,Pannychia moseleyi,species,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,164,80,258,164
c3a5f2d5-ec70-4130-9028-470e601fbf2a,1423.6500244140625,2.5510001182556152,1,Bargmannia lata,species,1,Cnidaria,Hydrozoa,Siphonophorae,Pyrostephidae,Bargmannia,1444,378,74,693
515be2d2-e6cd-4b6a-9e4a-42503f088388,1512.9300537109375,2.436000108718872,1,Opisthoteuthis cf. californiana,species,0,Mollusca,Cephalopoda,Octopoda,Opisthoteuthidae,Opisthoteuthis,398,3,282,232
656f1397-2962-48f3-b2f0-6d2c9930d788,2366.81005859375,1.8309999704360962,1,Tunicata,genus,1,Chordata,N/A,N/A,N/A,Tunica,283,291,58,40
7e63d3ea-9f79-4732-a64d-a953e1f32891,1546.510009765625,2.4519999027252197,1,Bathyraja abyssicola,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,220,159,194,148
